Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (88) booleano -> booleano menorigual valor .

    igual           reduce using rule 88 (booleano -> booleano menorigual valor .)
    desigual        reduce using rule 88 (booleano -> booleano menorigual valor .)
    mayor           reduce using rule 88 (booleano -> booleano menorigual valor .)
    menor           reduce using rule 88 (booleano -> booleano menorigual valor .)
    mayorigual      reduce using rule 88 (booleano -> booleano menorigual valor .)
    menorigual      reduce using rule 88 (booleano -> booleano menorigual valor .)
    then            reduce using rule 88 (booleano -> booleano menorigual valor .)
    conjunc         reduce using rule 88 (booleano -> booleano menorigual valor .)
    disyunc         reduce using rule 88 (booleano -> booleano menorigual valor .)
    cpar            reduce using rule 88 (booleano -> booleano menorigual valor .)


state 146

    (85) booleano -> booleano mayor valor .

    igual           reduce using rule 85 (booleano -> booleano mayor valor .)
    desigual        reduce using rule 85 (booleano -> booleano mayor valor .)
    mayor           reduce using rule 85 (booleano -> booleano mayor valor .)
    menor           reduce using rule 85 (booleano -> booleano mayor valor .)
    mayorigual      reduce using rule 85 (booleano -> booleano mayor valor .)
    menorigual      reduce using rule 85 (booleano -> booleano mayor valor .)
    then            reduce using rule 85 (booleano -> booleano mayor valor .)
    conjunc         reduce using rule 85 (booleano -> booleano mayor valor .)
    disyunc         reduce using rule 85 (booleano -> booleano mayor valor .)
    cpar            reduce using rule 85 (booleano -> booleano mayor valor .)


state 147

    (52) expr_list -> range apar expr coma . expr cpar
    (4) expr -> . expr_num
    (5) expr -> . alc_var
    (6) expr -> . expr_cad
    (7) expr -> . expr_func
    (8) expr -> . expr_list
    (9) expr -> . expr_tabl
    (10) expr -> . expr mas expr
    (11) expr -> . expr menos expr
    (12) expr -> . expr mult expr
    (13) expr -> . expr div expr
    (14) expr -> . expr mod expr
    (15) expr -> . expr exp expr
    (18) expr -> . apar expr cpar
    (35) expr -> . menos expr
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (16) alc_var -> . expr_var
    (17) alc_var -> . expr_var acor expr ccor punto expr_var
    (37) expr_cad -> . cadena
    (96) expr_func -> . expr_fby
    (97) expr_func -> . expr_tby
    (38) expr_list -> . lista_simpl
    (39) expr_list -> . lista_comp
    (51) expr_list -> . expr_list acor expr_num ccor
    (52) expr_list -> . range apar expr coma expr cpar
    (53) expr_tabl -> . new table acor expr ccor where asignes
    (31) leng -> . len apar expr3 cpar
    (36) expr_var -> . var
    (98) expr_fby -> . expr fby expr
    (99) expr_tby -> . expr tby varia
    (40) lista_simpl -> . acor contenido ccor
    (43) lista_comp -> . acor porc definicion porc ccor

    apar            shift and go to state 15
    menos           shift and go to state 6
    num             shift and go to state 21
    cadena          shift and go to state 8
    range           shift and go to state 9
    new             shift and go to state 13
    len             shift and go to state 19
    var             shift and go to state 33
    acor            shift and go to state 28

    lista_comp                     shift and go to state 17
    leng                           shift and go to state 16
    expr                           shift and go to state 158
    expr_var                       shift and go to state 23
    expr_cad                       shift and go to state 18
    expr_num                       shift and go to state 25
    expr_tabl                      shift and go to state 26
    expr_func                      shift and go to state 27
    expr_list                      shift and go to state 3
    expr_tby                       shift and go to state 20
    alc_var                        shift and go to state 14
    expr_fby                       shift and go to state 11
    lista_simpl                    shift and go to state 10

state 148

    (26) tipo -> list of . int
    (27) tipo -> list of . string

    int             shift and go to state 159
    string          shift and go to state 160


state 149

    (53) expr_tabl -> new table acor expr . ccor where asignes
    (10) expr -> expr . mas expr
    (11) expr -> expr . menos expr
    (12) expr -> expr . mult expr
    (13) expr -> expr . div expr
    (14) expr -> expr . mod expr
    (15) expr -> expr . exp expr
    (98) expr_fby -> expr . fby expr
    (99) expr_tby -> expr . tby varia

    ccor            shift and go to state 161
    mas             shift and go to state 58
    menos           shift and go to state 59
    mult            shift and go to state 62
    div             shift and go to state 61
    mod             shift and go to state 63
    exp             shift and go to state 60
    fby             shift and go to state 57
    tby             shift and go to state 55


state 150

    (31) leng -> len apar expr3 cpar .

    mas             reduce using rule 31 (leng -> len apar expr3 cpar .)
    menos           reduce using rule 31 (leng -> len apar expr3 cpar .)
    mult            reduce using rule 31 (leng -> len apar expr3 cpar .)
    div             reduce using rule 31 (leng -> len apar expr3 cpar .)
    mod             reduce using rule 31 (leng -> len apar expr3 cpar .)
    exp             reduce using rule 31 (leng -> len apar expr3 cpar .)
    fby             reduce using rule 31 (leng -> len apar expr3 cpar .)
    tby             reduce using rule 31 (leng -> len apar expr3 cpar .)
    end             reduce using rule 31 (leng -> len apar expr3 cpar .)
    cpar            reduce using rule 31 (leng -> len apar expr3 cpar .)
    coma            reduce using rule 31 (leng -> len apar expr3 cpar .)
    ccor            reduce using rule 31 (leng -> len apar expr3 cpar .)
    dosptos         reduce using rule 31 (leng -> len apar expr3 cpar .)
    else            reduce using rule 31 (leng -> len apar expr3 cpar .)
    porc            reduce using rule 31 (leng -> len apar expr3 cpar .)
    igual           reduce using rule 31 (leng -> len apar expr3 cpar .)
    desigual        reduce using rule 31 (leng -> len apar expr3 cpar .)
    mayor           reduce using rule 31 (leng -> len apar expr3 cpar .)
    menor           reduce using rule 31 (leng -> len apar expr3 cpar .)
    mayorigual      reduce using rule 31 (leng -> len apar expr3 cpar .)
    menorigual      reduce using rule 31 (leng -> len apar expr3 cpar .)
    conjunc         reduce using rule 31 (leng -> len apar expr3 cpar .)
    disyunc         reduce using rule 31 (leng -> len apar expr3 cpar .)
    then            reduce using rule 31 (leng -> len apar expr3 cpar .)


state 151

    (17) alc_var -> expr_var acor expr ccor . punto expr_var

    punto           shift and go to state 162


state 152

    (43) lista_comp -> acor porc definicion porc . ccor

    ccor            shift and go to state 163


state 153

    (46) lista_comp2 -> expr dosptos . caso_list dosptos expr
    (47) caso_list -> . expr_list
    (48) caso_list -> . var
    (38) expr_list -> . lista_simpl
    (39) expr_list -> . lista_comp
    (51) expr_list -> . expr_list acor expr_num ccor
    (52) expr_list -> . range apar expr coma expr cpar
    (40) lista_simpl -> . acor contenido ccor
    (43) lista_comp -> . acor porc definicion porc ccor

    var             shift and go to state 166
    range           shift and go to state 9
    acor            shift and go to state 28

    lista_comp                     shift and go to state 17
    caso_list                      shift and go to state 164
    expr_list                      shift and go to state 165
    lista_simpl                    shift and go to state 10

state 154

    (56) cuantif -> op expr_var . dosptos expr dosptos expr

    dosptos         shift and go to state 167


state 155

    (49) elementos -> elementos coma expr .
    (10) expr -> expr . mas expr
    (11) expr -> expr . menos expr
    (12) expr -> expr . mult expr
    (13) expr -> expr . div expr
    (14) expr -> expr . mod expr
    (15) expr -> expr . exp expr
    (98) expr_fby -> expr . fby expr
    (99) expr_tby -> expr . tby varia

    coma            reduce using rule 49 (elementos -> elementos coma expr .)
    ccor            reduce using rule 49 (elementos -> elementos coma expr .)
    mas             shift and go to state 58
    menos           shift and go to state 59
    mult            shift and go to state 62
    div             shift and go to state 61
    mod             shift and go to state 63
    exp             shift and go to state 60
    fby             shift and go to state 57
    tby             shift and go to state 55


state 156

    (22) asign -> variable coma asign coma algo .

    end             reduce using rule 22 (asign -> variable coma asign coma algo .)
    coma            reduce using rule 22 (asign -> variable coma asign coma algo .)


state 157

    (95) seleccion -> if condicion then expr else . expr
    (4) expr -> . expr_num
    (5) expr -> . alc_var
    (6) expr -> . expr_cad
    (7) expr -> . expr_func
    (8) expr -> . expr_list
    (9) expr -> . expr_tabl
    (10) expr -> . expr mas expr
    (11) expr -> . expr menos expr
    (12) expr -> . expr mult expr
    (13) expr -> . expr div expr
    (14) expr -> . expr mod expr
    (15) expr -> . expr exp expr
    (18) expr -> . apar expr cpar
    (35) expr -> . menos expr
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (16) alc_var -> . expr_var
    (17) alc_var -> . expr_var acor expr ccor punto expr_var
    (37) expr_cad -> . cadena
    (96) expr_func -> . expr_fby
    (97) expr_func -> . expr_tby
    (38) expr_list -> . lista_simpl
    (39) expr_list -> . lista_comp
    (51) expr_list -> . expr_list acor expr_num ccor
    (52) expr_list -> . range apar expr coma expr cpar
    (53) expr_tabl -> . new table acor expr ccor where asignes
    (31) leng -> . len apar expr3 cpar
    (36) expr_var -> . var
    (98) expr_fby -> . expr fby expr
    (99) expr_tby -> . expr tby varia
    (40) lista_simpl -> . acor contenido ccor
    (43) lista_comp -> . acor porc definicion porc ccor

    apar            shift and go to state 15
    menos           shift and go to state 6
    num             shift and go to state 21
    cadena          shift and go to state 8
    range           shift and go to state 9
    new             shift and go to state 13
    len             shift and go to state 19
    var             shift and go to state 33
    acor            shift and go to state 28

    lista_comp                     shift and go to state 17
    leng                           shift and go to state 16
    expr                           shift and go to state 168
    expr_var                       shift and go to state 23
    expr_cad                       shift and go to state 18
    expr_num                       shift and go to state 25
    expr_tabl                      shift and go to state 26
    lista_simpl                    shift and go to state 10
    expr_list                      shift and go to state 3
    expr_tby                       shift and go to state 20
    alc_var                        shift and go to state 14
    expr_fby                       shift and go to state 11
    expr_func                      shift and go to state 27

state 158

    (52) expr_list -> range apar expr coma expr . cpar
    (10) expr -> expr . mas expr
    (11) expr -> expr . menos expr
    (12) expr -> expr . mult expr
    (13) expr -> expr . div expr
    (14) expr -> expr . mod expr
    (15) expr -> expr . exp expr
    (98) expr_fby -> expr . fby expr
    (99) expr_tby -> expr . tby varia

    cpar            shift and go to state 169
    mas             shift and go to state 58
    menos           shift and go to state 59
    mult            shift and go to state 62
    div             shift and go to state 61
    mod             shift and go to state 63
    exp             shift and go to state 60
    fby             shift and go to state 57
    tby             shift and go to state 55


state 159

    (26) tipo -> list of int .

    asignacion      reduce using rule 26 (tipo -> list of int .)
    coma            reduce using rule 26 (tipo -> list of int .)


state 160

    (27) tipo -> list of string .

    asignacion      reduce using rule 27 (tipo -> list of string .)
    coma            reduce using rule 27 (tipo -> list of string .)


state 161

    (53) expr_tabl -> new table acor expr ccor . where asignes

    where           shift and go to state 170


state 162

    (17) alc_var -> expr_var acor expr ccor punto . expr_var
    (36) expr_var -> . var

    var             shift and go to state 33

    expr_var                       shift and go to state 171

state 163

    (43) lista_comp -> acor porc definicion porc ccor .

    acor            reduce using rule 43 (lista_comp -> acor porc definicion porc ccor .)
    coma            reduce using rule 43 (lista_comp -> acor porc definicion porc ccor .)
    mas             reduce using rule 43 (lista_comp -> acor porc definicion porc ccor .)
    menos           reduce using rule 43 (lista_comp -> acor porc definicion porc ccor .)
    mult            reduce using rule 43 (lista_comp -> acor porc definicion porc ccor .)
    div             reduce using rule 43 (lista_comp -> acor porc definicion porc ccor .)
    mod             reduce using rule 43 (lista_comp -> acor porc definicion porc ccor .)
    exp             reduce using rule 43 (lista_comp -> acor porc definicion porc ccor .)
    fby             reduce using rule 43 (lista_comp -> acor porc definicion porc ccor .)
    tby             reduce using rule 43 (lista_comp -> acor porc definicion porc ccor .)
    end             reduce using rule 43 (lista_comp -> acor porc definicion porc ccor .)
    cpar            reduce using rule 43 (lista_comp -> acor porc definicion porc ccor .)
    ccor            reduce using rule 43 (lista_comp -> acor porc definicion porc ccor .)
    dosptos         reduce using rule 43 (lista_comp -> acor porc definicion porc ccor .)
    else            reduce using rule 43 (lista_comp -> acor porc definicion porc ccor .)
    porc            reduce using rule 43 (lista_comp -> acor porc definicion porc ccor .)


state 164

    (46) lista_comp2 -> expr dosptos caso_list . dosptos expr

    dosptos         shift and go to state 172


state 165

    (47) caso_list -> expr_list .
    (51) expr_list -> expr_list . acor expr_num ccor

    dosptos         reduce using rule 47 (caso_list -> expr_list .)
    acor            shift and go to state 29


state 166

    (48) caso_list -> var .

    dosptos         reduce using rule 48 (caso_list -> var .)


state 167

    (56) cuantif -> op expr_var dosptos . expr dosptos expr
    (4) expr -> . expr_num
    (5) expr -> . alc_var
    (6) expr -> . expr_cad
    (7) expr -> . expr_func
    (8) expr -> . expr_list
    (9) expr -> . expr_tabl
    (10) expr -> . expr mas expr
    (11) expr -> . expr menos expr
    (12) expr -> . expr mult expr
    (13) expr -> . expr div expr
    (14) expr -> . expr mod expr
    (15) expr -> . expr exp expr
    (18) expr -> . apar expr cpar
    (35) expr -> . menos expr
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (16) alc_var -> . expr_var
    (17) alc_var -> . expr_var acor expr ccor punto expr_var
    (37) expr_cad -> . cadena
    (96) expr_func -> . expr_fby
    (97) expr_func -> . expr_tby
    (38) expr_list -> . lista_simpl
    (39) expr_list -> . lista_comp
    (51) expr_list -> . expr_list acor expr_num ccor
    (52) expr_list -> . range apar expr coma expr cpar
    (53) expr_tabl -> . new table acor expr ccor where asignes
    (31) leng -> . len apar expr3 cpar
    (36) expr_var -> . var
    (98) expr_fby -> . expr fby expr
    (99) expr_tby -> . expr tby varia
    (40) lista_simpl -> . acor contenido ccor
    (43) lista_comp -> . acor porc definicion porc ccor

    apar            shift and go to state 15
    menos           shift and go to state 6
    num             shift and go to state 21
    cadena          shift and go to state 8
    range           shift and go to state 9
    new             shift and go to state 13
    len             shift and go to state 19
    var             shift and go to state 33
    acor            shift and go to state 28

    lista_comp                     shift and go to state 17
    leng                           shift and go to state 16
    expr                           shift and go to state 173
    expr_var                       shift and go to state 23
    expr_cad                       shift and go to state 18
    expr_num                       shift and go to state 25
    expr_tabl                      shift and go to state 26
    expr_func                      shift and go to state 27
    expr_list                      shift and go to state 3
    expr_tby                       shift and go to state 20
    alc_var                        shift and go to state 14
    expr_fby                       shift and go to state 11
    lista_simpl                    shift and go to state 10

state 168

    (95) seleccion -> if condicion then expr else expr .
    (10) expr -> expr . mas expr
    (11) expr -> expr . menos expr
    (12) expr -> expr . mult expr
    (13) expr -> expr . div expr
    (14) expr -> expr . mod expr
    (15) expr -> expr . exp expr
    (98) expr_fby -> expr . fby expr
    (99) expr_tby -> expr . tby varia

    end             reduce using rule 95 (seleccion -> if condicion then expr else expr .)
    mas             shift and go to state 58
    menos           shift and go to state 59
    mult            shift and go to state 62
    div             shift and go to state 61
    mod             shift and go to state 63
    exp             shift and go to state 60
    fby             shift and go to state 57
    tby             shift and go to state 55


state 169

    (52) expr_list -> range apar expr coma expr cpar .

    acor            reduce using rule 52 (expr_list -> range apar expr coma expr cpar .)
    ccor            reduce using rule 52 (expr_list -> range apar expr coma expr cpar .)
    mas             reduce using rule 52 (expr_list -> range apar expr coma expr cpar .)
    menos           reduce using rule 52 (expr_list -> range apar expr coma expr cpar .)
    mult            reduce using rule 52 (expr_list -> range apar expr coma expr cpar .)
    div             reduce using rule 52 (expr_list -> range apar expr coma expr cpar .)
    mod             reduce using rule 52 (expr_list -> range apar expr coma expr cpar .)
    exp             reduce using rule 52 (expr_list -> range apar expr coma expr cpar .)
    fby             reduce using rule 52 (expr_list -> range apar expr coma expr cpar .)
    tby             reduce using rule 52 (expr_list -> range apar expr coma expr cpar .)
    else            reduce using rule 52 (expr_list -> range apar expr coma expr cpar .)
    end             reduce using rule 52 (expr_list -> range apar expr coma expr cpar .)
    cpar            reduce using rule 52 (expr_list -> range apar expr coma expr cpar .)
    coma            reduce using rule 52 (expr_list -> range apar expr coma expr cpar .)
    dosptos         reduce using rule 52 (expr_list -> range apar expr coma expr cpar .)
    porc            reduce using rule 52 (expr_list -> range apar expr coma expr cpar .)


state 170

    (53) expr_tabl -> new table acor expr ccor where . asignes
    (54) asignes -> . variable asignacion algo
    (55) asignes -> . asignes coma asignes
    (23) variable -> . var dosptos tipo

    var             shift and go to state 72

    variable                       shift and go to state 174
    asignes                        shift and go to state 175

state 171

    (17) alc_var -> expr_var acor expr ccor punto expr_var .

    mas             reduce using rule 17 (alc_var -> expr_var acor expr ccor punto expr_var .)
    menos           reduce using rule 17 (alc_var -> expr_var acor expr ccor punto expr_var .)
    mult            reduce using rule 17 (alc_var -> expr_var acor expr ccor punto expr_var .)
    div             reduce using rule 17 (alc_var -> expr_var acor expr ccor punto expr_var .)
    mod             reduce using rule 17 (alc_var -> expr_var acor expr ccor punto expr_var .)
    exp             reduce using rule 17 (alc_var -> expr_var acor expr ccor punto expr_var .)
    fby             reduce using rule 17 (alc_var -> expr_var acor expr ccor punto expr_var .)
    tby             reduce using rule 17 (alc_var -> expr_var acor expr ccor punto expr_var .)
    porc            reduce using rule 17 (alc_var -> expr_var acor expr ccor punto expr_var .)
    dosptos         reduce using rule 17 (alc_var -> expr_var acor expr ccor punto expr_var .)
    end             reduce using rule 17 (alc_var -> expr_var acor expr ccor punto expr_var .)
    cpar            reduce using rule 17 (alc_var -> expr_var acor expr ccor punto expr_var .)
    coma            reduce using rule 17 (alc_var -> expr_var acor expr ccor punto expr_var .)
    ccor            reduce using rule 17 (alc_var -> expr_var acor expr ccor punto expr_var .)
    else            reduce using rule 17 (alc_var -> expr_var acor expr ccor punto expr_var .)


state 172

    (46) lista_comp2 -> expr dosptos caso_list dosptos . expr
    (4) expr -> . expr_num
    (5) expr -> . alc_var
    (6) expr -> . expr_cad
    (7) expr -> . expr_func
    (8) expr -> . expr_list
    (9) expr -> . expr_tabl
    (10) expr -> . expr mas expr
    (11) expr -> . expr menos expr
    (12) expr -> . expr mult expr
    (13) expr -> . expr div expr
    (14) expr -> . expr mod expr
    (15) expr -> . expr exp expr
    (18) expr -> . apar expr cpar
    (35) expr -> . menos expr
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (16) alc_var -> . expr_var
    (17) alc_var -> . expr_var acor expr ccor punto expr_var
    (37) expr_cad -> . cadena
    (96) expr_func -> . expr_fby
    (97) expr_func -> . expr_tby
    (38) expr_list -> . lista_simpl
    (39) expr_list -> . lista_comp
    (51) expr_list -> . expr_list acor expr_num ccor
    (52) expr_list -> . range apar expr coma expr cpar
    (53) expr_tabl -> . new table acor expr ccor where asignes
    (31) leng -> . len apar expr3 cpar
    (36) expr_var -> . var
    (98) expr_fby -> . expr fby expr
    (99) expr_tby -> . expr tby varia
    (40) lista_simpl -> . acor contenido ccor
    (43) lista_comp -> . acor porc definicion porc ccor

    apar            shift and go to state 15
    menos           shift and go to state 6
    num             shift and go to state 21
    cadena          shift and go to state 8
    range           shift and go to state 9
    new             shift and go to state 13
    len             shift and go to state 19
    var             shift and go to state 33
    acor            shift and go to state 28

    lista_comp                     shift and go to state 17
    leng                           shift and go to state 16
    expr                           shift and go to state 176
    expr_var                       shift and go to state 23
    expr_cad                       shift and go to state 18
    expr_num                       shift and go to state 25
    expr_tabl                      shift and go to state 26
    expr_func                      shift and go to state 27
    expr_list                      shift and go to state 3
    expr_tby                       shift and go to state 20
    alc_var                        shift and go to state 14
    expr_fby                       shift and go to state 11
    lista_simpl                    shift and go to state 10

state 173

    (56) cuantif -> op expr_var dosptos expr . dosptos expr
    (10) expr -> expr . mas expr
    (11) expr -> expr . menos expr
    (12) expr -> expr . mult expr
    (13) expr -> expr . div expr
    (14) expr -> expr . mod expr
    (15) expr -> expr . exp expr
    (98) expr_fby -> expr . fby expr
    (99) expr_tby -> expr . tby varia

    dosptos         shift and go to state 177
    mas             shift and go to state 58
    menos           shift and go to state 59
    mult            shift and go to state 62
    div             shift and go to state 61
    mod             shift and go to state 63
    exp             shift and go to state 60
    fby             shift and go to state 57
    tby             shift and go to state 55


state 174

    (54) asignes -> variable . asignacion algo

    asignacion      shift and go to state 178


state 175

    (53) expr_tabl -> new table acor expr ccor where asignes .
    (55) asignes -> asignes . coma asignes

  ! shift/reduce conflict for coma resolved as shift
    cpar            reduce using rule 53 (expr_tabl -> new table acor expr ccor where asignes .)
    mas             reduce using rule 53 (expr_tabl -> new table acor expr ccor where asignes .)
    menos           reduce using rule 53 (expr_tabl -> new table acor expr ccor where asignes .)
    mult            reduce using rule 53 (expr_tabl -> new table acor expr ccor where asignes .)
    div             reduce using rule 53 (expr_tabl -> new table acor expr ccor where asignes .)
    mod             reduce using rule 53 (expr_tabl -> new table acor expr ccor where asignes .)
    exp             reduce using rule 53 (expr_tabl -> new table acor expr ccor where asignes .)
    fby             reduce using rule 53 (expr_tabl -> new table acor expr ccor where asignes .)
    tby             reduce using rule 53 (expr_tabl -> new table acor expr ccor where asignes .)
    end             reduce using rule 53 (expr_tabl -> new table acor expr ccor where asignes .)
    ccor            reduce using rule 53 (expr_tabl -> new table acor expr ccor where asignes .)
    dosptos         reduce using rule 53 (expr_tabl -> new table acor expr ccor where asignes .)
    else            reduce using rule 53 (expr_tabl -> new table acor expr ccor where asignes .)
    porc            reduce using rule 53 (expr_tabl -> new table acor expr ccor where asignes .)
    coma            shift and go to state 179

  ! coma            [ reduce using rule 53 (expr_tabl -> new table acor expr ccor where asignes .) ]


state 176

    (46) lista_comp2 -> expr dosptos caso_list dosptos expr .
    (10) expr -> expr . mas expr
    (11) expr -> expr . menos expr
    (12) expr -> expr . mult expr
    (13) expr -> expr . div expr
    (14) expr -> expr . mod expr
    (15) expr -> expr . exp expr
    (98) expr_fby -> expr . fby expr
    (99) expr_tby -> expr . tby varia

    porc            reduce using rule 46 (lista_comp2 -> expr dosptos caso_list dosptos expr .)
    mas             shift and go to state 58
    menos           shift and go to state 59
    mult            shift and go to state 62
    div             shift and go to state 61
    mod             shift and go to state 63
    exp             shift and go to state 60
    fby             shift and go to state 57
    tby             shift and go to state 55


state 177

    (56) cuantif -> op expr_var dosptos expr dosptos . expr
    (4) expr -> . expr_num
    (5) expr -> . alc_var
    (6) expr -> . expr_cad
    (7) expr -> . expr_func
    (8) expr -> . expr_list
    (9) expr -> . expr_tabl
    (10) expr -> . expr mas expr
    (11) expr -> . expr menos expr
    (12) expr -> . expr mult expr
    (13) expr -> . expr div expr
    (14) expr -> . expr mod expr
    (15) expr -> . expr exp expr
    (18) expr -> . apar expr cpar
    (35) expr -> . menos expr
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (16) alc_var -> . expr_var
    (17) alc_var -> . expr_var acor expr ccor punto expr_var
    (37) expr_cad -> . cadena
    (96) expr_func -> . expr_fby
    (97) expr_func -> . expr_tby
    (38) expr_list -> . lista_simpl
    (39) expr_list -> . lista_comp
    (51) expr_list -> . expr_list acor expr_num ccor
    (52) expr_list -> . range apar expr coma expr cpar
    (53) expr_tabl -> . new table acor expr ccor where asignes
    (31) leng -> . len apar expr3 cpar
    (36) expr_var -> . var
    (98) expr_fby -> . expr fby expr
    (99) expr_tby -> . expr tby varia
    (40) lista_simpl -> . acor contenido ccor
    (43) lista_comp -> . acor porc definicion porc ccor

    apar            shift and go to state 15
    menos           shift and go to state 6
    num             shift and go to state 21
    cadena          shift and go to state 8
    range           shift and go to state 9
    new             shift and go to state 13
    len             shift and go to state 19
    var             shift and go to state 33
    acor            shift and go to state 28

    lista_comp                     shift and go to state 17
    leng                           shift and go to state 16
    expr                           shift and go to state 180
    expr_var                       shift and go to state 23
    expr_cad                       shift and go to state 18
    expr_num                       shift and go to state 25
    expr_tabl                      shift and go to state 26
    expr_func                      shift and go to state 27
    expr_list                      shift and go to state 3
    expr_tby                       shift and go to state 20
    alc_var                        shift and go to state 14
    expr_fby                       shift and go to state 11
    lista_simpl                    shift and go to state 10

state 178

    (54) asignes -> variable asignacion . algo
    (20) algo -> . expr
    (21) algo -> . input
    (4) expr -> . expr_num
    (5) expr -> . alc_var
    (6) expr -> . expr_cad
    (7) expr -> . expr_func
    (8) expr -> . expr_list
    (9) expr -> . expr_tabl
    (10) expr -> . expr mas expr
    (11) expr -> . expr menos expr
    (12) expr -> . expr mult expr
    (13) expr -> . expr div expr
    (14) expr -> . expr mod expr
    (15) expr -> . expr exp expr
    (18) expr -> . apar expr cpar
    (35) expr -> . menos expr
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (16) alc_var -> . expr_var
    (17) alc_var -> . expr_var acor expr ccor punto expr_var
    (37) expr_cad -> . cadena
    (96) expr_func -> . expr_fby
    (97) expr_func -> . expr_tby
    (38) expr_list -> . lista_simpl
    (39) expr_list -> . lista_comp
    (51) expr_list -> . expr_list acor expr_num ccor
    (52) expr_list -> . range apar expr coma expr cpar
    (53) expr_tabl -> . new table acor expr ccor where asignes
    (31) leng -> . len apar expr3 cpar
    (36) expr_var -> . var
    (98) expr_fby -> . expr fby expr
    (99) expr_tby -> . expr tby varia
    (40) lista_simpl -> . acor contenido ccor
    (43) lista_comp -> . acor porc definicion porc ccor

    input           shift and go to state 74
    apar            shift and go to state 15
    menos           shift and go to state 6
    num             shift and go to state 21
    cadena          shift and go to state 8
    range           shift and go to state 9
    new             shift and go to state 13
    len             shift and go to state 19
    var             shift and go to state 33
    acor            shift and go to state 28

    lista_comp                     shift and go to state 17
    leng                           shift and go to state 16
    expr                           shift and go to state 75
    expr_var                       shift and go to state 23
    expr_cad                       shift and go to state 18
    expr_num                       shift and go to state 25
    expr_tabl                      shift and go to state 26
    expr_func                      shift and go to state 27
    algo                           shift and go to state 181
    expr_list                      shift and go to state 3
    expr_tby                       shift and go to state 20
    alc_var                        shift and go to state 14
    expr_fby                       shift and go to state 11
    lista_simpl                    shift and go to state 10

state 179

    (55) asignes -> asignes coma . asignes
    (54) asignes -> . variable asignacion algo
    (55) asignes -> . asignes coma asignes
    (23) variable -> . var dosptos tipo

    var             shift and go to state 72

    variable                       shift and go to state 174
    asignes                        shift and go to state 182

state 180

    (56) cuantif -> op expr_var dosptos expr dosptos expr .
    (10) expr -> expr . mas expr
    (11) expr -> expr . menos expr
    (12) expr -> expr . mult expr
    (13) expr -> expr . div expr
    (14) expr -> expr . mod expr
    (15) expr -> expr . exp expr
    (98) expr_fby -> expr . fby expr
    (99) expr_tby -> expr . tby varia

    porc            reduce using rule 56 (cuantif -> op expr_var dosptos expr dosptos expr .)
    mas             shift and go to state 58
    menos           shift and go to state 59
    mult            shift and go to state 62
    div             shift and go to state 61
    mod             shift and go to state 63
    exp             shift and go to state 60
    fby             shift and go to state 57
    tby             shift and go to state 55


state 181

    (54) asignes -> variable asignacion algo .

    mas             reduce using rule 54 (asignes -> variable asignacion algo .)
    menos           reduce using rule 54 (asignes -> variable asignacion algo .)
    mult            reduce using rule 54 (asignes -> variable asignacion algo .)
    div             reduce using rule 54 (asignes -> variable asignacion algo .)
    mod             reduce using rule 54 (asignes -> variable asignacion algo .)
    exp             reduce using rule 54 (asignes -> variable asignacion algo .)
    fby             reduce using rule 54 (asignes -> variable asignacion algo .)
    tby             reduce using rule 54 (asignes -> variable asignacion algo .)
    end             reduce using rule 54 (asignes -> variable asignacion algo .)
    cpar            reduce using rule 54 (asignes -> variable asignacion algo .)
    coma            reduce using rule 54 (asignes -> variable asignacion algo .)
    ccor            reduce using rule 54 (asignes -> variable asignacion algo .)
    dosptos         reduce using rule 54 (asignes -> variable asignacion algo .)
    else            reduce using rule 54 (asignes -> variable asignacion algo .)
    porc            reduce using rule 54 (asignes -> variable asignacion algo .)


state 182

    (55) asignes -> asignes coma asignes .
    (55) asignes -> asignes . coma asignes

  ! shift/reduce conflict for coma resolved as shift
    mas             reduce using rule 55 (asignes -> asignes coma asignes .)
    menos           reduce using rule 55 (asignes -> asignes coma asignes .)
    mult            reduce using rule 55 (asignes -> asignes coma asignes .)
    div             reduce using rule 55 (asignes -> asignes coma asignes .)
    mod             reduce using rule 55 (asignes -> asignes coma asignes .)
    exp             reduce using rule 55 (asignes -> asignes coma asignes .)
    fby             reduce using rule 55 (asignes -> asignes coma asignes .)
    tby             reduce using rule 55 (asignes -> asignes coma asignes .)
    end             reduce using rule 55 (asignes -> asignes coma asignes .)
    cpar            reduce using rule 55 (asignes -> asignes coma asignes .)
    ccor            reduce using rule 55 (asignes -> asignes coma asignes .)
    dosptos         reduce using rule 55 (asignes -> asignes coma asignes .)
